_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7160,"{""primarySubstabce"": ""EVEROLIMUS"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20470637973836875, ""name"": ""AFINITOR"", ""betweenness"": 0.0, ""eigenvector"": 0.00043528997374776146}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7161,"{""primarySubstabce"": ""SORAFENIB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15913861062717774, ""name"": ""SORAFENIB"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7162,"{""primarySubstabce"": ""CLONAZEPAM"", ""closeness"": 0.7727272727272727, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5979635468352964, ""name"": ""CLONAZEPAM"", ""betweenness"": 0.0, ""eigenvector"": 0.014241631626613587}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7163,"{""primarySubstabce"": ""DEXAMETHASONE"", ""closeness"": 0.9152542372881356, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 3.646844036234441, ""name"": ""DEXAMETHASONE"", ""betweenness"": 0.0, ""eigenvector"": 0.20875542401777458}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7164,"{""primarySubstabce"": ""LEVETIRACETAM"", ""closeness"": 0.7346938775510204, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3198514965704136, ""name"": ""KEPPRA"", ""betweenness"": 0.0, ""eigenvector"": 0.0034100043396541294}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7165,"{""primarySubstabce"": ""LISINOPRIL"", ""closeness"": 0.8109452736318408, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.5079646455394513, ""name"": ""LISINOPRIL"", ""betweenness"": 0.0, ""eigenvector"": 0.03561417982832113}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7166,"{""primarySubstabce"": ""METOPROLOL SUCCINATE"", ""closeness"": 0.746031746031746, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.41654769319269064, ""name"": ""METOPROLOL SUCCINATE"", ""betweenness"": 0.0, ""eigenvector"": 0.007867022778824761}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7167,"{""primarySubstabce"": ""ONDANSETRON"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.2956375878064281, ""name"": ""ONDANSETRON"", ""betweenness"": 0.0, ""eigenvector"": 0.11084559831916299}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7168,"{""primarySubstabce"": ""LACOSAMIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16765032051372555, ""name"": ""VIMPAT"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7169,"{""primarySubstabce"": ""SENNOSIDES"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21631379965375763, ""name"": ""SENOKOT"", ""betweenness"": 0.0, ""eigenvector"": 0.006561163772762916}"
